"Dataset","Column"
"lvNoCaption20","perc_hispanic"
"lvNoCaption20","perc_other"
"lvNoCaption20","edu_percentPop"
"lvNoCaption20","transcript_year"
"lvOnly_caption","vid_id"
"lvOnly_caption","transcript_year"
"lvOnly_caption","transcript_month"
"lvOnly_caption","transcript_day"
"lvOnly_caption","state_name"
"lvOnly_caption","place_fips"
"lvOnly_caption","place_name"
"lvOnly_caption","meeting_type"
"lvOnly_caption","caption_text_clean"
"lvOnly_caption","stcounty_fips"
"lvOnly_caption","county_name"
"lvOnly_caption","state_fips"
"lvOnly_caption","county_fips"
"lvOnly_caption","coverage"
"lvOnly_caption","n_places_incounty"
"lvOnly_caption","n_ccMentions"
"lvOnly_noCaption","transcript_year"
"lvOnly_noCaption","state_name"
"lvOnly_noCaption","state_fips"
"lvOnly_noCaption","county_name"
"lvOnly_noCaption","county_fips"
"lvOnly_noCaption","stcounty_fips"
"lvOnly_noCaption","n_places_incounty"
"lvOnly_noCaption","n_meetTypeCY"
"lvOnly_noCaption","n_scriptCY"
"lvOnly_noCaption","n_ccMentionsCY"
"lvOnly_noCaption","n_ccBinaryCY"
"lvOnly_noCaption","n_ccScriptCY"
"lvOnly_noCaption","prop_cc"
"LVRaw","st_fips"
"LVRaw","state_name"
"LVRaw","place_name"
"LVRaw","place_govt"
"LVRaw","channel_id"
"LVRaw","channel_title"
"LVRaw","vid_id"
"LVRaw","vid_title"
"LVRaw","vid_desc"
"LVRaw","vid_length_min"
"LVRaw","vid_upload_date"
"LVRaw","vid_livestreamed"
"LVRaw","vid_views"
"LVRaw","vid_likes"
"LVRaw","vid_dislikes"
"LVRaw","vid_comments"
"LVRaw","vid_favorites"
"LVRaw","meeting_date"
"LVRaw","caption_text"
"LVRaw","acs_18_amind"
"LVRaw","acs_18_asian"
"LVRaw","acs_18_black"
"LVRaw","acs_18_hispanic"
"LVRaw","acs_18_median_age"
"LVRaw","acs_18_median_gross_rent"
"LVRaw","acs_18_median_hh_inc"
"LVRaw","acs_18_nhapi"
"LVRaw","acs_18_pop"
"LVRaw","acs_18_white"
"LVRaw","channel_type"
"LVRaw","caption_text_clean"
"n_places","stcounty_fips"
"n_places","n_places_incounty"
"oglala","place_fips"
"oglala","place_name"
"oglala","stcounty_fips"
"oglala","county_name"
"oglala","coverage"
"oglala","state_fips"
"oglala","county_fips"
"oglalaCVI","stcounty_fips"
"oglalaCVI","overall_cvi"
"oglalaCVI","baseline_all"
"oglalaCVI","baseline_health"
"oglalaCVI","baseline_socioEcon"
"oglalaCVI","baseline_infrastructure"
"oglalaCVI","baseline_environ"
"oglalaCVI","climate_all"
"oglalaCVI","climate_health"
"oglalaCVI","climate_socioEcon"
"oglalaCVI","climate_extreme"
"places","place_fips"
"places","place_name"
"places","county_name"
"places","state_fips"
"places","county_fips"
"places","stcounty_fips"
"places","coverage"
"places","n_places_incounty"
"pres_elections_release","election_year"
"pres_elections_release","fips"
"pres_elections_release","county_name"
"pres_elections_release","state"
"pres_elections_release","sfips"
"pres_elections_release","office"
"pres_elections_release","election_type"
"pres_elections_release","seat_status"
"pres_elections_release","democratic_raw_votes"
"pres_elections_release","dem_nominee"
"pres_elections_release","republican_raw_votes"
"pres_elections_release","rep_nominee"
"pres_elections_release","pres_raw_county_vote_totals_two_party"
"pres_elections_release","raw_county_vote_totals"
"pres_elections_release","county_first_date"
"pres_elections_release","county_end_date"
"pres_elections_release","state_admission_date"
"pres_elections_release","complete_county_cases"
"pres_elections_release","original_county_name"
"pres_elections_release","original_name_end_date"
"ru03","stcounty_fips"
"ru03","state_fips"
"ru03","county_fips"
"ru03","rural_urban"
"ru03","state_name"
"ru03","county_name"
"ru03","census_region"
"ru03","census_division"
"ru13","stcounty_fips"
"ru13","state_fips"
"ru13","county_fips"
"ru13","rural_urban"
"ru13","state_name"
"ru13","county_name"
"ru13","census_region"
"ru13","census_division"
"ru23","stcounty_fips"
"ru23","state_fips"
"ru23","county_fips"
"ru23","rural_urban"
"ru23","state_name"
"ru23","county_name"
"ru23","census_region"
"ru23","census_division"
"states","state_fips"
"states","state_name"
"states","census_region"
"states","census_division"
"statesGeo","state_fips"
"statesGeo","state_name"
"statesGeo","census_region"
"statesGeo","census_division"
"statesGeo","geometry"
"va","state_fips"
"va","county_fips"
"va","place_name"
"va","county_name"
"va","place_fips"
"va","coverage"
